orderNumber,orderDate,PriceTotal,country,state,city
10297,2004-09-16,17359.53,Ireland,NULL,Dublin
10298,2004-09-27,6066.78,France,NULL,Nantes
10299,2004-09-30,34341.08,Finland,NULL,Helsinki
10300,2003-10-04,24101.81,Germany,NULL,Frankfurt
10301,2003-10-05,36798.88,"Norway  ",NULL,Oslo
10302,2003-10-06,23908.24,UK,NULL,Liverpool
10303,2004-10-06,3474.66,Spain,NULL,Sevilla
10304,2004-10-11,53116.99,France,NULL,Versailles
10305,2004-10-13,47411.33,USA,MA,Cambridge
10306,2004-10-14,52825.29,UK,NULL,Manchester
10307,2004-10-14,23333.06,USA,PA,Philadelphia
10308,2004-10-15,42339.76,USA,NY,"White Plains"
10309,2004-10-15,17876.32,Norway,NULL,Stavern
10310,2004-10-16,61234.67,Germany,NULL,Köln
10311,2004-10-16,36140.38,Spain,NULL,Madrid
10312,2004-10-21,55639.66,USA,CA,"San Rafael"
10313,2004-10-22,33594.58,Canada,BC,Vancouver
10314,2004-10-22,53745.34,Denmark,NULL,Århus
10315,2004-10-29,19501.82,France,NULL,Nantes
10316,2004-11-01,46788.14,UK,"Isle of Wight",Cowes
10317,2004-11-02,2434.25,USA,CA,Burlingame
10318,2004-11-02,35152.12,USA,PA,Allentown
10319,2004-11-03,27550.51,USA,NY,NYC
10320,2004-11-03,16799.03,Sweden,NULL,Luleå
10321,2004-11-04,48355.87,USA,MA,"New Bedford"
10322,2004-11-04,50799.69,USA,NH,Nashua
10323,2004-11-05,7466.32,Germany,NULL,Frankfurt
10324,2004-11-05,44400.50,USA,NY,NYC
10325,2004-11-05,34638.14,Norway,NULL,Stavern
10326,2004-11-09,19206.68,Sweden,NULL,Luleå
10327,2004-11-10,20564.86,Denmark,NULL,Kobenhavn
10328,2004-11-12,37654.09,Italy,NULL,Bergamo
10329,2004-11-15,50025.35,USA,NY,NYC
10330,2004-11-16,15822.84,Philippines,NULL,"Makati City"
10331,2004-11-17,45994.07,USA,PA,Philadelphia
10332,2004-11-17,47159.11,UK,NULL,Manchester
10333,2004-11-18,26248.78,USA,CA,"San Francisco"
10334,2004-11-19,23014.17,Sweden,NULL,Luleå
10335,2004-11-19,6466.44,USA,CA,"San Rafael"
10336,2004-11-20,51209.58,France,NULL,Paris
10337,2004-11-21,25505.98,USA,NY,NYC
10338,2004-11-22,12081.52,Belgium,NULL,Charleroi
10339,2004-11-23,48927.64,Japan,Tokyo,Minato-ku
10340,2004-11-24,24945.21,Spain,NULL,Barcelona
10341,2004-11-24,42813.83,Austria,NULL,Salzburg
10342,2004-11-24,40265.60,Australia,Victoria,Melbourne
10343,2004-11-24,17104.91,France,NULL,Reims
10344,2004-11-25,18888.31,France,NULL,Marseille
10345,2004-11-25,1676.14,France,NULL,Nantes
10346,2004-11-29,14191.12,USA,NV,"Las Vegas"
10347,2004-11-29,41995.62,Australia,Victoria,Melbourne
10348,2004-11-01,33145.56,Spain,NULL,Madrid
10349,2004-12-01,39964.63,USA,NY,NYC
10350,2004-12-02,46493.16,Spain,NULL,Madrid
10351,2004-12-03,13671.82,UK,NULL,London
10352,2004-12-03,9658.74,USA,MA,Brickhaven
10353,2004-12-04,26304.13,USA,CT,Glendale
10354,2004-12-04,39440.59,"New Zealand",NULL,"Auckland  "
10355,2004-12-07,25529.78,Spain,NULL,Madrid
10356,2004-12-09,26311.63,France,NULL,Paris
10357,2004-12-10,40676.26,USA,CA,"San Rafael"
10358,2004-12-10,44185.46,Spain,NULL,Madrid
10359,2004-12-15,32600.61,France,NULL,Reims
10360,2004-12-16,52166.00,"New Zealand",NULL,"Auckland  "
10361,2004-12-17,31835.36,Australia,NSW,Chatswood
10362,2005-01-05,12692.19,USA,CA,Burlingame
10363,2005-01-06,45785.34,Finland,NULL,Espoo
10364,2005-01-06,1834.56,France,NULL,Marseille
10365,2005-01-07,8307.28,USA,MA,"New Bedford"
10366,2005-01-10,14379.90,Belgium,NULL,Charleroi
10367,2005-01-12,39580.60,USA,CA,Pasadena
10368,2005-01-19,13874.75,USA,CA,"San Rafael"
10369,2005-01-20,28322.83,USA,MA,Brickhaven
10370,2005-01-20,27083.78,Australia,NSW,"North Sydney"
10371,2005-01-23,35137.54,USA,CA,"San Rafael"
10372,2005-01-26,33967.73,Japan,Tokyo,Minato-ku
10373,2005-01-31,46770.52,Finland,NULL,Oulu
10374,2005-02-02,21432.31,Australia,Queensland,"South Brisbane"
10375,2005-02-03,49523.67,France,NULL,Nantes
10376,2005-02-08,3452.75,USA,CA,Glendale
10377,2005-02-09,23602.90,Finland,NULL,Helsinki
10378,2005-02-10,32289.12,Spain,NULL,Madrid
10379,2005-02-10,16621.27,Spain,NULL,Madrid
10380,2005-02-16,34404.21,Spain,NULL,Madrid
10381,2005-02-17,32626.09,USA,CA,"San Francisco"
10382,2005-02-17,47765.59,USA,CA,"San Rafael"
10383,2005-02-22,36851.98,Spain,NULL,Madrid
10384,2005-02-23,14155.57,USA,CA,"San Francisco"
10385,2005-02-28,4466.71,USA,CA,"San Rafael"
10386,2005-03-01,46968.52,Spain,NULL,Madrid
10387,2005-03-02,3516.04,Singapore,NULL,Singapore
10388,2005-03-03,30293.77,USA,MA,"New Bedford"
10389,2005-03-03,27966.54,Sweden,NULL,Bräcke
10390,2005-03-04,55902.50,USA,CA,"San Rafael"
10391,2005-03-09,29848.52,Australia,NSW,"North Sydney"
10392,2005-03-10,8807.12,Austria,NULL,Graz
10393,2005-03-11,33593.32,"New Zealand",NULL,"Auckland  "
10394,2005-03-15,18102.74,Spain,NULL,Madrid
10395,2005-03-17,17928.09,France,NULL,Paris
10396,2005-03-23,27695.54,USA,CA,"San Rafael"
10397,2005-03-28,12432.32,France,NULL,Toulouse
10398,2005-03-30,46656.94,France,NULL,Reims
10399,2005-04-01,30253.75,"New Zealand",NULL,"Auckland  "
10400,2005-04-01,31755.34,USA,CA,"San Jose"
10401,2005-04-03,43525.04,USA,NJ,Newark
10402,2005-04-07,12190.85,France,NULL,Paris
10403,2005-04-08,37258.94,UK,NULL,Liverpool
10404,2005-04-08,41426.81,"New Zealand",NULL,"Auckland  "
10405,2005-04-14,35157.75,France,NULL,Strasbourg
10406,2005-04-15,21638.62,Denmark,NULL,Kobenhavn
10407,2005-04-22,52229.55,USA,CA,"San Jose"
10408,2005-04-22,615.45,Japan,Tokyo,Minato-ku
10409,2005-04-23,2326.18,Singapore,NULL,Singapore
10410,2005-04-29,36442.34,"New Zealand",NULL,Auckland
10411,2005-05-01,29070.38,Canada,Québec,Montréal
10412,2005-05-03,46895.48,Spain,NULL,Madrid
10413,2005-05-05,28500.78,USA,CT,Bridgewater
10414,2005-05-06,50806.85,USA,MA,Boston
10415,2005-05-09,10945.26,Australia,Victoria,"Glen Waverly"
10416,2005-05-10,35362.26,Italy,NULL,"Reggio Emilia"
10417,2005-05-13,28574.90,Spain,NULL,Madrid
10418,2005-05-16,23627.44,"New Zealand",NULL,Wellington
10419,2005-05-17,52420.07,Austria,NULL,Salzburg
10420,2005-05-29,42251.51,Australia,NSW,Chatswood
10421,2005-05-29,7639.10,USA,CA,"San Rafael"
10422,2005-05-30,5849.44,USA,PA,Allentown
10423,2005-05-30,8597.73,Belgium,NULL,Bruxelles
10424,2005-05-31,29310.30,Spain,NULL,Madrid
10425,2005-05-31,41623.44,France,NULL,Nantes
